1783226981.181290 server started (85777): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1783226981.181324 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri May 15 01:59:50 PDT 2026; root:xnu-12377.160.49.0.1~42/RELEASE_ARM64_T6000
1783226981.181334 using libevent 2.1.13-stable select
1783226981.181341 using utf8proc 2.11.3
1783226981.181345 using ncurses 6.6 20251230
1783226981.181414 input_key_build: 0x200000005 (PasteStart) is \033[200~
1783226981.181419 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1783226981.181437 input_key_build: 0x200000008 (F1) is \033OP
1783226981.181441 input_key_build: 0x200000009 (F2) is \033OQ
1783226981.181445 input_key_build: 0x20000000a (F3) is \033OR
1783226981.181448 input_key_build: 0x20000000b (F4) is \033OS
1783226981.181453 input_key_build: 0x20000000c (F5) is \033[15~
1783226981.181457 input_key_build: 0x20000000d (F6) is \033[17~
1783226981.181460 input_key_build: 0x20000000e (F7) is \033[18~
1783226981.181463 input_key_build: 0x20000000f (F8) is \033[19~
1783226981.181466 input_key_build: 0x200000010 (F9) is \033[20~
1783226981.181469 input_key_build: 0x200000011 (F10) is \033[21~
1783226981.181472 input_key_build: 0x200000012 (F11) is \033[23~
1783226981.181475 input_key_build: 0x200000013 (F12) is \033[24~
1783226981.181478 input_key_build: 0x200000014 (IC) is \033[2~
1783226981.181482 input_key_build: 0x200000015 (DC) is \033[3~
1783226981.181485 input_key_build: 0x200000016 (Home) is \033[1~
1783226981.181488 input_key_build: 0x200000017 (End) is \033[4~
1783226981.181491 input_key_build: 0x200000018 (NPage) is \033[6~
1783226981.181494 input_key_build: 0x200000019 (PPage) is \033[5~
1783226981.181497 input_key_build: 0x20000001a (BTab) is \033[Z
1783226981.181500 input_key_build: 0x20000001b (Up) is \033[A
1783226981.181503 input_key_build: 0x20000001c (Down) is \033[B
1783226981.181507 input_key_build: 0x20000001d (Left) is \033[D
1783226981.181510 input_key_build: 0x20000001e (Right) is \033[C
1783226981.181513 input_key_build: 0x20000001f (KP/) is /
1783226981.181516 input_key_build: 0x200000020 (KP*) is *
1783226981.181519 input_key_build: 0x200000021 (KP-) is -
1783226981.181523 input_key_build: 0x200000022 (KP7) is 7
1783226981.181526 input_key_build: 0x200000023 (KP8) is 8
1783226981.181528 input_key_build: 0x200000024 (KP9) is 9
1783226981.181532 input_key_build: 0x200000025 (KP+) is +
1783226981.181535 input_key_build: 0x200000026 (KP4) is 4
1783226981.181539 input_key_build: 0x200000027 (KP5) is 5
1783226981.181542 input_key_build: 0x200000028 (KP6) is 6
1783226981.181545 input_key_build: 0x200000029 (KP1) is 1
1783226981.181548 input_key_build: 0x20000002a (KP2) is 2
1783226981.181551 input_key_build: 0x20000002b (KP3) is 3
1783226981.181554 input_key_build: 0x20000002c (KPEnter) is \n
1783226981.181557 input_key_build: 0x20000002d (KP0) is 0
1783226981.181560 input_key_build: 0x20000002e (KP.) is .
1783226981.181564 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1783226981.181568 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1783226981.181571 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1783226981.181575 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1783226981.181578 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
1783226981.181581 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1783226981.181584 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1783226981.181589 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1783226981.181593 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1783226981.181596 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1783226981.181599 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1783226981.181602 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1783226981.181605 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1783226981.181608 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1783226981.181611 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1783226981.181614 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1783226981.181617 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
1783226981.181627 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1783226981.181630 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1783226981.181632 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1783226981.181635 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1783226981.181637 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1783226981.181639 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1783226981.181642 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1783226981.181644 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1783226981.181648 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1783226981.181651 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1783226981.181653 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1783226981.181656 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1783226981.181658 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1783226981.181660 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1783226981.181662 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1783226981.181665 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1783226981.181667 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1783226981.181669 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1783226981.181672 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1783226981.181674 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1783226981.181677 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1783226981.181679 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1783226981.181681 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1783226981.181683 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1783226981.181686 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1783226981.181688 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1783226981.181690 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1783226981.181692 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1783226981.181695 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1783226981.181697 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1783226981.181699 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1783226981.181701 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1783226981.181704 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1783226981.181706 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1783226981.181708 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1783226981.181711 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1783226981.181713 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1783226981.181715 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1783226981.181718 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1783226981.181720 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1783226981.181723 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1783226981.181725 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1783226981.181728 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1783226981.181730 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1783226981.181733 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1783226981.181735 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1783226981.181738 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1783226981.181741 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1783226981.181744 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1783226981.181747 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1783226981.181750 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1783226981.181753 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1783226981.181755 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1783226981.181758 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1783226981.181760 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1783226981.181762 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1783226981.181765 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1783226981.181771 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1783226981.181773 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1783226981.181775 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1783226981.181778 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1783226981.181780 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1783226981.181783 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1783226981.181785 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1783226981.181787 input_key_build: 0x200020000002e (KP.[K]) is \033On
1783226981.181790 input_key_build: 0x400020000001b (Up[C]) is \033OA
1783226981.181792 input_key_build: 0x400020000001c (Down[C]) is \033OB
1783226981.181794 input_key_build: 0x400020000001d (Left[C]) is \033OD
1783226981.181796 input_key_build: 0x400020000001e (Right[C]) is \033OC
1783226981.181799 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1783226981.181801 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1783226981.181804 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1783226981.181806 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1783226981.181808 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1783226981.181811 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1783226981.181813 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1783226981.181819 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1783226981.181825 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1783226981.181831 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1783226981.181838 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1783226981.181844 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1783226981.181850 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1783226981.181857 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1783226981.181863 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1783226981.181869 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1783226981.181876 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1783226981.181882 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1783226981.181889 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1783226981.181895 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1783226981.181902 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1783226981.181908 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1783226981.181914 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1783226981.181921 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1783226981.181927 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
1783226981.181932 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1783226981.181938 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1783226981.181943 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1783226981.181949 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1783226981.181955 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1783226981.181960 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1783226981.181966 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1783226981.181971 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1783226981.181977 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1783226981.181982 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1783226981.181988 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1783226981.181993 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1783226981.181999 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1783226981.182005 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1783226981.182011 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1783226981.182017 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1783226981.182022 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1783226981.182028 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1783226981.182041 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1783226981.182047 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1783226981.182052 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1783226981.182058 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1783226981.182064 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1783226981.182070 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1783226981.182076 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1783226981.182078 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1783226981.182081 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1783226981.182083 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1783226981.182085 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1783226981.182088 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1783226981.182090 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1783226981.182092 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1783226981.182095 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1783226981.182097 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
